Year,Facility Number,Facility Name,Begin Date,End Date,County Name,Type of Control,Income Statement Item,Income Statement Amount,Amount per Adjusted Patient Day,Profits Entry
2009,106010735,ALAMEDA HOSPITAL,2008-07-01,2009-06-30,Alameda,District,GR_PT_REV,282813469,5220,1
2009,106010735,ALAMEDA HOSPITAL,2008-07-01,2009-06-30,Alameda,District,DED_REV_PLUS_DSH,219753983,4056,2
2009,106010735,ALAMEDA HOSPITAL,2008-07-01,2009-06-30,Alameda,District,TOT_CAP_REV,0,0,3
2009,106010735,ALAMEDA HOSPITAL,2008-07-01,2009-06-30,Alameda,District,NET_REV_LESS_DSH,63059486,1164,4
2009,106010735,ALAMEDA HOSPITAL,2008-07-01,2009-06-30,Alameda,District,OTH_OP_REV,192252,4,5
2009,106010735,ALAMEDA HOSPITAL,2008-07-01,2009-06-30,Alameda,District,TOT_OP_EXP,68807234,1270,6
2009,106010735,ALAMEDA HOSPITAL,2008-07-01,2009-06-30,Alameda,District,NET_OP_LESS_DSH,-5555496,-103,7
2009,106010735,ALAMEDA HOSPITAL,2008-07-01,2009-06-30,Alameda,District,NONOP_REV,6285803,116,8
2009,106040802,BIGGS-GRIDLEY MEMORIAL HOSPITAL,2008-07-01,2009-06-30,Butte,Non-Profit,OPERATING_MARGIN,-1.76,,9
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,GR_PT_REV,713872921,17094,10
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,DED_REV_PLUS_DSH,584767359,14002,11
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,TOT_CAP_REV,0,0,12
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,NET_REV_LESS_DSH,129105562,3091,13
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,OTH_OP_REV,2390503,57,14
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,TOT_OP_EXP,129599792,3103,15
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,NET_OP_LESS_DSH,1896273,45,16
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,NONOP_REV,5302400,127,17
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,NONOP_EXP,5919206,142,18
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,INC_TAX,0,0,19
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,EXT_ITEM,0,0,20
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,NET_INC_LESS_DSH,1279467,31,21
2009,106040875,FEATHER RIVER HOSPITAL,2009-01-01,2009-12-31,Butte,Non-Profit,OPERATING_MARGIN,1.44,,22
2009,106070988,JOHN MUIR MEDICAL CENTER-WALNUT CREEK CAMPUS,2009-01-01,2009-12-31,Contra Costa,Non-Profit,OPERATING_MARGIN,9.83,,23
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,GR_PT_REV,0,0,24
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,DED_REV_PLUS_DSH,0,0,25
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,TOT_CAP_REV,0,0,26
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,NET_REV_LESS_DSH,0,0,27
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,OTH_OP_REV,0,0,28
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,TOT_OP_EXP,0,0,29
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,NET_OP_LESS_DSH,0,0,30
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,NONOP_REV,0,0,31
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,NONOP_EXP,0,0,32
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,INC_TAX,0,0,33
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,EXT_ITEM,0,0,34
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,NET_INC_LESS_DSH,0,0,35
2009,106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,2009-01-01,2009-12-31,Contra Costa,Non-Profit,OPERATING_MARGIN,,,36
2009,106084001,SUTTER COAST HOSPITAL,2009-01-01,2009-12-31,Del Norte,Non-Profit,NET_REV_LESS_DSH,61005172,2688,37
2009,106084001,SUTTER COAST HOSPITAL,2009-01-01,2009-12-31,Del Norte,Non-Profit,OTH_OP_REV,330174,15,38
2009,106084001,SUTTER COAST HOSPITAL,2009-01-01,2009-12-31,Del Norte,Non-Profit,TOT_OP_EXP,60404037,2661,39
2009,106084001,SUTTER COAST HOSPITAL,2009-01-01,2009-12-31,Del Norte,Non-Profit,NET_OP_LESS_DSH,931309,41,40
2009,106084001,SUTTER COAST HOSPITAL,2009-01-01,2009-12-31,Del Norte,Non-Profit,NONOP_REV,-189434,-8,41
2009,106084001,SUTTER COAST HOSPITAL,2009-01-01,2009-12-31,Del Norte,Non-Profit,NONOP_EXP,0,0,42
2009,106084001,SUTTER COAST HOSPITAL,2009-01-01,2009-12-31,Del Norte,Non-Profit,INC_TAX,0,0,43
2009,106084001,SUTTER COAST HOSPITAL,2009-01-01,2009-12-31,Del Norte,Non-Profit,EXT_ITEM,0,0,44
