Year,Facility Number,Facility Name,Begin Date,End Date,County Name,Type of Control,Hours Type,Productive Hours,Productive Hours per Adjusted Patient Day,,StaffEntry
2009,106010735,ALAMEDA HOSPITAL,2008-07-01,2008-07-02,Alameda,District,Management & Supervision,63558,1.17,,1
2009,106010735,ALAMEDA HOSPITAL,2008-07-02,2008-07-02,Alameda,District,Technician & Specialist,163706,3.02,,2
2009,106010735,ALAMEDA HOSPITAL,2008-07-03,2008-07-02,Alameda,District,Registered Nurse,180034,3.32,,3
2009,106010735,ALAMEDA HOSPITAL,2008-07-04,2008-07-02,Alameda,District,Licensed Vocational Nurse,22323,0.41,,4
2009,106010735,ALAMEDA HOSPITAL,2008-07-05,2008-07-02,Alameda,District,Aides & Orderlies,97205,1.79,,5
2009,106040802,BIGGS-GRIDLEY MEMORIAL HOSPITAL,2008-07-06,2008-07-02,Butte,Non-Profit,Management & Supervision,34610,1.73,,6
2009,106040802,BIGGS-GRIDLEY MEMORIAL HOSPITAL,2008-07-07,2008-07-02,Butte,Non-Profit,Technician & Specialist,43639,2.18,,7
2009,106040802,BIGGS-GRIDLEY MEMORIAL HOSPITAL,2008-07-08,2008-07-02,Butte,Non-Profit,Registered Nurse,40941,2.05,,8
2009,106040802,BIGGS-GRIDLEY MEMORIAL HOSPITAL,2008-07-09,2008-07-02,Butte,Non-Profit,Licensed Vocational Nurse,44644,2.23,,9
2009,106040802,BIGGS-GRIDLEY MEMORIAL HOSPITAL,2008-07-10,2008-07-02,Butte,Non-Profit,Aides & Orderlies,49595,2.48,,10
2009,106040802,BIGGS-GRIDLEY MEMORIAL HOSPITAL,2008-07-11,2008-07-02,Butte,Non-Profit,Clerical & Other Administrative,96072,4.8,,11
2009,106050932,MARK TWAIN ST. JOSEPH'S HOSPITAL,2008-07-12,2008-07-02,Calaveras,Non-Profit,Aides & Orderlies,7948,0.57,,12
2009,106050932,MARK TWAIN ST. JOSEPH'S HOSPITAL,2008-07-13,2008-07-02,Calaveras,Non-Profit,Clerical & Other Administrative,89639,6.38,,13
2009,106050932,MARK TWAIN ST. JOSEPH'S HOSPITAL,2008-07-14,2008-07-02,Calaveras,Non-Profit,Environmental & Food Services,25903,1.84,,14
2009,106050932,MARK TWAIN ST. JOSEPH'S HOSPITAL,2008-07-15,2008-07-02,Calaveras,Non-Profit,Other,31582,2.25,,15
2009,106050932,MARK TWAIN ST. JOSEPH'S HOSPITAL,2008-07-16,2008-07-02,Calaveras,Non-Profit,Contracted Registry Nursing,4765,0.34,,16
2009,106050932,MARK TWAIN ST. JOSEPH'S HOSPITAL,2008-07-17,2008-07-02,Calaveras,Non-Profit,Contracted Other,28492,2.03,,17
2009,106050932,MARK TWAIN ST. JOSEPH'S HOSPITAL,2008-07-18,2008-07-02,Calaveras,Non-Profit,Daily Cost Centers,69765,4.97,,18
2009,106050932,MARK TWAIN ST. JOSEPH'S HOSPITAL,2008-07-19,2008-07-02,Calaveras,Non-Profit,Ambulatory Cost Centers,94440,6.73,,19
2009,106050932,MARK TWAIN ST. JOSEPH'S HOSPITAL,2008-07-20,2008-07-02,Calaveras,Non-Profit,Ancillary Cost Centers,131086,9.34,,20
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-21,2008-07-02,Colusa,Non-Profit,Registered Nurse,31154,2.99,,21
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-22,2008-07-02,Colusa,Non-Profit,Licensed Vocational Nurse,12143,1.17,,22
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-23,2008-07-02,Colusa,Non-Profit,Aides & Orderlies,35723,3.43,,23
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-24,2008-07-02,Colusa,Non-Profit,Clerical & Other Administrative,71726,6.88,,24
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-25,2008-07-02,Colusa,Non-Profit,Environmental & Food Services,23160,2.22,,25
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-26,2008-07-02,Colusa,Non-Profit,Other,9257,0.89,,26
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-27,2008-07-02,Colusa,Non-Profit,Contracted Registry Nursing,39870,3.83,,27
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-28,2008-07-02,Colusa,Non-Profit,Contracted Other,17686,1.7,,28
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-29,2008-07-02,Colusa,Non-Profit,Daily Cost Centers,64286,6.17,,29
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-30,2008-07-02,Colusa,Non-Profit,Ambulatory Cost Centers,67098,6.44,,30
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-07-31,2008-07-02,Colusa,Non-Profit,Ancillary Cost Centers,81922,7.86,,31
2009,106060870,COLUSA REGIONAL MEDICAL CENTER,2008-08-01,2008-07-02,Colusa,Non-Profit,Education Cost Centers,0,0,,32
2009,106084001,SUTTER COAST HOSPITAL,2008-08-02,2008-07-02,Del Norte,Non-Profit,Clerical & Other Administrative,180682,7.96,,33
2009,106084001,SUTTER COAST HOSPITAL,2008-08-03,2008-07-02,Del Norte,Non-Profit,Environmental & Food Services,83155,3.66,,34
2009,106084001,SUTTER COAST HOSPITAL,2008-08-04,2008-07-02,Del Norte,Non-Profit,Other,59772,2.63,,35
2009,106084001,SUTTER COAST HOSPITAL,2008-08-05,2008-07-02,Del Norte,Non-Profit,Contracted Registry Nursing,16677,0.73,,36
2009,106084001,SUTTER COAST HOSPITAL,2008-08-06,2008-07-02,Del Norte,Non-Profit,Contracted Other,0,0,,37
2009,106084001,SUTTER COAST HOSPITAL,2008-08-07,2008-07-02,Del Norte,Non-Profit,Daily Cost Centers,122504,5.4,,38
2009,106084001,SUTTER COAST HOSPITAL,2008-08-08,2008-07-02,Del Norte,Non-Profit,Ambulatory Cost Centers,179401,7.9,,39
2009,106084001,SUTTER COAST HOSPITAL,2008-08-09,2008-07-02,Del Norte,Non-Profit,Ancillary Cost Centers,147194,6.49,,40
2009,106084001,SUTTER COAST HOSPITAL,2008-08-10,2008-07-02,Del Norte,Non-Profit,Education Cost Centers,0,0,,41
2009,106090793,BARTON MEMORIAL HOSPITAL,2008-08-11,2008-07-02,El Dorado,Non-Profit,Contracted Other,11896,0.21,,42
2009,106090793,BARTON MEMORIAL HOSPITAL,2008-08-12,2008-07-02,El Dorado,Non-Profit,Daily Cost Centers,220433,3.96,,43
2009,106090793,BARTON MEMORIAL HOSPITAL,2008-08-13,2008-07-02,El Dorado,Non-Profit,Ambulatory Cost Centers,154825,2.78,,44
2009,106090793,BARTON MEMORIAL HOSPITAL,2008-08-14,2008-07-02,El Dorado,Non-Profit,Ancillary Cost Centers,239922,4.31,,45
2009,106090793,BARTON MEMORIAL HOSPITAL,2008-08-15,2008-07-02,El Dorado,Non-Profit,Education Cost Centers,0,0,,46
2009,106090793,BARTON MEMORIAL HOSPITAL,2008-08-16,2008-07-02,El Dorado,Non-Profit,General Services Cost Centers,243478,4.37,,47
2009,106090793,BARTON MEMORIAL HOSPITAL,2008-08-17,2008-07-02,El Dorado,Non-Profit,Fiscal Services Cost Centers,103065,1.85,,48
2009,106090793,BARTON MEMORIAL HOSPITAL,2008-08-18,2008-07-02,El Dorado,Non-Profit,Administrative Services Cost Centers,121872,2.19,,49
2009,106090933,MARSHALL MEDICAL CENTER,2008-08-19,2008-07-02,El Dorado,Non-Profit,Management & Supervision,160613,2.99,,50
2009,106090933,MARSHALL MEDICAL CENTER,2008-08-20,2008-07-02,El Dorado,Non-Profit,Technician & Specialist,572414,10.66,,51
2009,106090933,MARSHALL MEDICAL CENTER,2008-08-21,2008-07-02,El Dorado,Non-Profit,Registered Nurse,406663,7.57,,52
2009,106090933,MARSHALL MEDICAL CENTER,2008-08-22,2008-07-02,El Dorado,Non-Profit,Licensed Vocational Nurse,18968,0.35,,53
2009,106100005,CLOVIS COMMUNITY MEDICAL CENTER,2008-08-23,2008-07-02,Fresno,Non-Profit,Ambulatory Cost Centers,136511,2.32,,54
2009,106100005,CLOVIS COMMUNITY MEDICAL CENTER,2008-08-24,2008-07-02,Fresno,Non-Profit,Ancillary Cost Centers,528336,8.97,,55
2009,106100005,CLOVIS COMMUNITY MEDICAL CENTER,2008-08-25,2008-07-02,Fresno,Non-Profit,Education Cost Centers,0,0,,56
2009,106100005,CLOVIS COMMUNITY MEDICAL CENTER,2008-08-26,2008-07-02,Fresno,Non-Profit,General Services Cost Centers,291637,4.95,,57
2009,106100005,CLOVIS COMMUNITY MEDICAL CENTER,2008-08-27,2008-07-02,Fresno,Non-Profit,Fiscal Services Cost Centers,57708,0.98,,58
2009,106100005,CLOVIS COMMUNITY MEDICAL CENTER,2008-08-28,2008-07-02,Fresno,Non-Profit,Administrative Services Cost Centers,70286,1.19,,59
2009,106100697,COALINGA REGIONAL MEDICAL CENTER,2008-08-29,2008-07-02,Fresno,District,Management & Supervision,16977,0.31,,60
2009,106100697,COALINGA REGIONAL MEDICAL CENTER,2008-08-30,2008-07-02,Fresno,District,Technician & Specialist,41288,0.75,,61
2009,106110889,GLENN MEDICAL CENTER,2008-08-31,2008-07-02,Glenn,Non-Profit,Other,7753,1.17,,62
2009,106110889,GLENN MEDICAL CENTER,2008-09-01,2008-07-02,Glenn,Non-Profit,Contracted Registry Nursing,4656,0.7,,63
2009,106110889,GLENN MEDICAL CENTER,2008-09-02,2008-07-02,Glenn,Non-Profit,Contracted Other,0,0,,64
2009,106110889,GLENN MEDICAL CENTER,2008-09-03,2008-07-02,Glenn,Non-Profit,Daily Cost Centers,27222,4.12,,65
2009,106110889,GLENN MEDICAL CENTER,2008-09-04,2008-07-02,Glenn,Non-Profit,Ambulatory Cost Centers,54020,8.17,,66
2009,106110889,GLENN MEDICAL CENTER,2008-09-05,2008-07-02,Glenn,Non-Profit,Ancillary Cost Centers,43896,6.64,,67
2009,106110889,GLENN MEDICAL CENTER,2008-09-06,2008-07-02,Glenn,Non-Profit,Education Cost Centers,0,0,,68
2009,106110889,GLENN MEDICAL CENTER,2008-09-07,2008-07-02,Glenn,Non-Profit,General Services Cost Centers,43799,6.63,,69
2009,106110889,GLENN MEDICAL CENTER,2008-09-08,2008-07-02,Glenn,Non-Profit,Fiscal Services Cost Centers,23667,3.58,,70
2009,106110889,GLENN MEDICAL CENTER,2008-09-09,2008-07-02,Glenn,Non-Profit,Administrative Services Cost Centers,25053,3.79,,71
2009,106121002,MAD RIVER COMMUNITY HOSPITAL,2008-09-10,2008-07-02,Humboldt,Investor,Contracted Other,0,0,,72
2009,106121002,MAD RIVER COMMUNITY HOSPITAL,2008-09-11,2008-07-02,Humboldt,Investor,Daily Cost Centers,110080,3.96,,73
2009,106121002,MAD RIVER COMMUNITY HOSPITAL,2008-09-12,2008-07-02,Humboldt,Investor,Ambulatory Cost Centers,145949,5.26,,74
2009,106121002,MAD RIVER COMMUNITY HOSPITAL,2008-09-13,2008-07-02,Humboldt,Investor,Ancillary Cost Centers,227690,8.2,,75
2009,106121002,MAD RIVER COMMUNITY HOSPITAL,2008-09-14,2008-07-02,Humboldt,Investor,Education Cost Centers,0,0,,76
2009,106121002,MAD RIVER COMMUNITY HOSPITAL,2008-09-15,2008-07-02,Humboldt,Investor,General Services Cost Centers,343911,12.39,,77
2009,106121002,MAD RIVER COMMUNITY HOSPITAL,2008-09-16,2008-07-02,Humboldt,Investor,Fiscal Services Cost Centers,70913,2.55,,78
2009,106121002,MAD RIVER COMMUNITY HOSPITAL,2008-09-17,2008-07-02,Humboldt,Investor,Administrative Services Cost Centers,66670,2.4,,79
2009,106121031,JEROLD PHELPS COMMUNITY HOSPITAL,2008-09-18,2008-07-02,Humboldt,District,Management & Supervision,17288,1.59,,80
2009,106121031,JEROLD PHELPS COMMUNITY HOSPITAL,2008-09-19,2008-07-02,Humboldt,District,Technician & Specialist,4780,0.44,,81
2009,106121031,JEROLD PHELPS COMMUNITY HOSPITAL,2008-09-20,2008-07-02,Humboldt,District,Registered Nurse,18449,1.69,,82
2009,106121031,JEROLD PHELPS COMMUNITY HOSPITAL,2008-09-21,2008-07-02,Humboldt,District,Licensed Vocational Nurse,7319,0.67,,83
2009,106121031,JEROLD PHELPS COMMUNITY HOSPITAL,2008-09-22,2008-07-02,Humboldt,District,Aides & Orderlies,13266,1.22,,84
2009,106121031,JEROLD PHELPS COMMUNITY HOSPITAL,2008-09-23,2008-07-02,Humboldt,District,Clerical & Other Administrative,24614,2.26,,85
2009,106130699,EL CENTRO REGIONAL MEDICAL CENTER,2008-09-24,2008-07-02,Imperial,City/County,Ambulatory Cost Centers,411655,7.85,,86
2009,106130699,EL CENTRO REGIONAL MEDICAL CENTER,2008-09-25,2008-07-02,Imperial,City/County,Ancillary Cost Centers,677875,12.92,,87
2009,106130699,EL CENTRO REGIONAL MEDICAL CENTER,2008-09-26,2008-07-02,Imperial,City/County,Education Cost Centers,0,0,,88
2009,106130699,EL CENTRO REGIONAL MEDICAL CENTER,2008-09-27,2008-07-02,Imperial,City/County,General Services Cost Centers,456277,8.7,,89
